objectid,lad19cd,lad19nm,lad19nmw,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
1,E06000001,Hartlepool, ,447160,531474,-1.27018,54.67614,93712619.817559,71011.933949309
2,E06000002,Middlesbrough, ,451141,516887,-1.21099,54.54467,53881564.2712312,44481.6912420937
3,E06000003,Redcar and Cleveland, ,464361,519597,-1.00608,54.56752,245069508.916793,96703.9897012816
4,E06000004,Stockton-on-Tees, ,444940,518183,-1.30664,54.556911,204932953.781254,123408.985927674
5,E06000005,Darlington, ,428029,515648,-1.56835,54.535339,197475688.992374,107206.401677303
6,E06000006,Halton, ,354246,382146,-2.68853,53.33424,79084035.438117,77771.1033589802
7,E06000007,Warrington, ,362744,388456,-2.56167,53.391628,180627983.826566,114690.861715151
8,E06000008,Blackburn with Darwen, ,369490,422806,-2.4636,53.700802,137022079.723958,65284.970982529
9,E06000009,Blackpool, ,332819,436635,-3.02199,53.82164,34870886.4556485,34483.4874941594
10,E06000010,"Kingston upon Hull, City of", ,511894,431650,-0.30382,53.769199,71583611.6877473,64681.1195108646
11,E06000011,East Riding of Yorkshire, ,488056,443597,-0.66195,53.881119,2404995299.25659,504148.429232301
12,E06000012,North East Lincolnshire, ,523465,404564,-0.13911,53.52327,192622956.447467,93248.719811851
13,E06000013,North Lincolnshire, ,497800,410993,-0.52407,53.58643,846499243.955761,244632.76877319
14,E06000014,York, ,460864,452589,-1.07375,53.96582,271936983.742979,101957.593922067
15,E06000015,Derby, ,435609,335375,-1.47189,52.914639,78031124.2977332,50037.7355262229
16,E06000016,Leicester, ,458946,304594,-1.1304,52.635921,73342074.1900811,51932.0033485063
17,E06000017,Rutland, ,492992,308655,-0.6263,52.667648,393748908.230216,125885.233889954
18,E06000018,Nottingham, ,456082,339969,-1.16667,52.954189,74613560.4819936,58724.2365259449
19,E06000019,"Herefordshire, County of", ,349434,242834,-2.73931,52.081539,[phone].25922,349889.[phone]
20,E06000020,Telford and Wrekin, ,367035,313057,-2.48941,52.714169,290313545.188822,118780.033274157
21,E06000021,Stoke-on-Trent, ,389438,346652,-2.15888,53.017071,93448483.3505357,63974.6290037653
22,E06000022,Bath and North East Somerset, ,366217,161999,-2.48654,51.356041,351123213.756386,141684.814205686
23,E06000023,"Bristol, City of", ,359990,174846,-2.57742,51.471149,109700128.696471,109722.849282353
24,E06000024,North Somerset, ,347613,166719,-2.75439,51.397072,374605310.994405,154190.827478725
25,E06000025,South Gloucestershire, ,367559,183198,-2.46922,51.54673,497035793.746449,141498.594060107
26,E06000026,Plymouth, ,249945,58255,-4.11297,50.404942,79849713.7202879,92645.7718820973
27,E06000027,Torbay, ,289730,64613,-3.55523,50.470921,62886695.8942913,77911.4991108132
28,E06000030,Swindon, ,418551,186564,-1.73367,51.577629,230093374.741895,103014.94024621
29,E06000031,Peterborough, ,517372,300777,-0.26874,52.59214,343378151.164241,112678.124727897
30,E06000032,Luton, ,508606,222559,-0.42319,51.891022,43352491.6456714,34569.6531192528
31,E06000033,Southend-on-Sea, ,587777,186837,0.706923,51.549171,41673935.6083752,57783.2690577826
32,E06000034,Thurrock, ,562123,181590,0.334861,51.509979,163837048.646132,115992.466452262
33,E06000035,Medway, ,578207,175198,0.563174,51.44772,193714281.102375,249509.741616635
34,E06000036,Bracknell Forest, ,488169,168792,-0.73363,51.411301,109384210.265678,62508.0775037044
35,E06000037,West Berkshire, ,450575,172095,-1.27364,51.445591,704169402.351944,166802.031523935
36,E06000038,Reading, ,470226,173154,-0.99071,51.453018,40397991.8302785,39330.8204657569
37,E06000039,Slough, ,498920,179246,-0.57617,51.503502,32542008.9559604,44181.3937034328
38,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67541,51.480339,198427175.066602,114829.420890277
39,E06000041,Wokingham, ,476624,169902,-0.89935,51.422958,178965481.003989,86865.9015855554
40,E06000042,Milton Keynes, ,486408,242308,-0.7407,52.072411,308626789.344667,102960.590212711
41,E06000043,Brighton and Hove, ,530279,106850,-0.15079,50.8465,82832958.7782719,59519.4569407185
42,E06000044,Portsmouth, ,465619,101352,-1.07006,50.807999,40391212.0095037,61406.7196667655
43,E06000045,Southampton, ,442303,113700,-1.39952,50.9212,49880646.364892,61544.0619572374
44,E06000046,Isle of Wight, ,447183,85949,-1.33366,50.671291,379614785.758662,210106.299410121
45,E06000047,County Durham, ,410381,532242,-1.8405,54.685131,2231459817.94596,314911.224386967
